-1.343571873349497903e+00,-1.578440837853839485e+00
-1.556945378119604095e+00,-1.272009568036739591e+00
-4.129368617860656343e+00,7.246745609151576062e+00
5.693607713325473663e-01,1.318683954230935429e+00
-1.785552575750258164e+00,-1.168108523743601523e+00
3.441087392927023814e+00,-2.811758049314157848e+00
-5.161451421491804581e+00,8.921292824662668153e+00
3.177781162377979474e+00,-2.952237841605661384e+00
-5.324473977152626603e+00,8.855924837766428581e+00
-6.088636566886099999e+00,9.956972461618960324e+00
-6.213168266252192318e+00,1.055979399133509666e+01
3.223092252368793265e+00,-3.126733974053154785e+00
-4.202046818556214980e+00,7.023893220283634165e+00
-5.792197341235083563e+00,9.229653663408267761e+00
-1.473500171363992362e+00,-1.375968742699325675e+00
-5.401400022798283018e+00,8.876049615438503793e+00
-1.873612198077608593e+00,-8.688146499004939516e-01
-1.229508766595270197e+00,2.205230954940990529e+00
-5.440444491715310527e+00,9.433616939207794871e+00
-5.635301019154807634e+00,1.011719772075812784e+01
-4.087802750365852056e+00,7.365244274304496130e+00
-5.369624794836400206e+00,9.136959588841543578e+00
3.604396409789333511e+00,-2.962185917715179251e+00
-1.365236972380987179e+00,-1.431000784836036432e+00
-5.202991739370353308e+00,8.622414289221579153e+00
-1.505104948137378162e+00,-9.586251650414204795e-01
-1.699842121716033772e+00,-9.011234704291938291e-01
-1.325058872375101116e+00,4.206714021636854817e+00
2.873543640376027497e+00,-2.981530138285565901e+00
-5.318617568900117831e+00,8.598007906193270600e+00
-5.479035728348282674e+00,8.858231087786503366e+00
-5.946757490044920047e+00,9.745460907421522379e+00
-9.554149672353360323e-01,-1.967845635256816106e+00
-4.484481267148061612e+00,7.591900206942594487e+00
-2.103664649528853126e+00,-3.750043342926207557e-01
-5.497614166061472574e+00,9.626185719053772516e+00
-9.642028275512525282e-01,-1.972274074594651205e+00
2.869052460194781773e+00,-2.586727761989618735e+00
-1.200793120882875931e+00,-1.758299180911377713e+00
6.311225526104208283e-01,2.034316160181758537e+00
4.602695617559282582e+00,-4.521097209601770750e+00
